"0","levels(tissue@ident)
"
"1"," [1]"
"1"," ""hCc""         "
"1"," ""hCd""         "
"1"," ""hCe""         "
"1"," ""hCf""         "
"1"," ""hHP1""        "
"1"," ""hHP2""        "
"1"," ""hHP2a""       "
"1"," ""hHP2b""       "
"1"," ""hHP2c""       "
"1"," ""hHP3b""       "
"1"," ""HP2-A""       "
"1","
"
"1","[12]"
"1"," ""HP2-B""       "
"1"," ""HP3-A""       "
"1"," ""HP3-B""       "
"1"," ""HP3-B-united"""
"1"," ""humanPFCa""   "
"1"," ""humanPFCb""   "
"1"," ""PFC-CD""      "
"1"," ""PFC2-A1""     "
"1"," ""PFC2-A2""     "
"1"," ""PFC2-A3""     "
"1"," ""PFC2-A5""     "
"1","
"
